"0","library(CSLSlevels)"
"0","library(devtools)"
"0","library(ggplot2)  # for plotting"
"0","library(extrafont)  # for fonts"
"0","library(dplyr)  # for %>% pipes"
"0","library(reshape2) # for dcast"
"0","library(cowplot) # for plotgrid"
"0","library(magick) #for drawing images"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","csls_levels <- CSLSlevels::csls_levels"
"0","lake_names  <- c(""Pleasant Lake"", ""Long Lake"", ""Plainfield Lake"")"
"0","probs       <- c(10, 50, 90)"
"0","text_size   <- 12"
"0",""
